嚜篙ype,year,date,breau_code,breau,station,lat,lon
璈�頠�蝡����,2018,20180621,380132500C,撟喲�桀��撅�,��喲�����,24.945749,121.219716
璈�頠�蝡����,2018,20180621,380132100C,銝剖ㄑ���撅�,��桐�����,24.9576689,121.2147823
璈�頠�蝡����,2018,20180621,380132700C,��怠噸���撅�,���������,24.9644339,121.3198602
璈�頠�蝡����,2018,20180621,380132100C,銝剖ㄑ���撅�,���皝單��,24.969474,121.236251
璈�頠�蝡����,2018,20180621,380132100C,銝剖ㄑ���撅�,璆�璇����,24.9719126,121.2573129
璈�頠�蝡����,2018,20180621,380132700C,��怠噸���撅�,撟喲�格��,24.9813716,121.3069035
璈�頠�蝡����,2018,20180621,380132400C,憭批�����撅�,樴�瞏剜��,25.074849,121.2578732
璈�頠�蝡����,2018,20180620,380132900C,���蝡孵��撅�,���撏����,25.0528663,121.2916458
璈�頠�蝡����,2018,20180620,380132800C,樴�瞏剖��撅�,憭抒姘���,24.8726614,121.2314242
璈�頠�蝡����,2018,20180620,380132500C,撟喲�桀��撅�,撟喲�格��,24.9000345,121.210383
璈�頠�蝡����,2018,20180620,380132300C,璆�璇����撅�,���摮����,24.9169601,121.1817913
璈�頠�蝡����,2018,20180620,380132300C,璆�璇����撅�,���摮����,24.9173482,121.1843919
璈�頠�蝡����,2018,20180620,380132500C,撟喲�桀��撅�,���������,24.9514098,121.2188659
璈�頠�蝡����,2018,20180620,380132100C,銝剖ㄑ���撅�,樴�������,24.9601925,121.2204783
璈�頠�蝡����,2018,20180620,380132000C,獢�������撅�,甇阡�菜��,25.0148261,121.2988926
璈�頠�蝡����,2018,20180619,380132500C,撟喲�桀��撅�,���鈭剜��,24.9097692,121.2112512
璈�頠�蝡����,2018,20180619,380132000C,獢�������撅�,���撏����,24.9989134,121.2970139
璈�頠�蝡����,2018,20180619,380132000C,獢�������撅�,甇阡�菜��,25.0137923,121.292312
璈�頠�蝡����,2018,20180619,380132600C,樴�撅勗��撅�,��喲�����,25.0182413,121.4071035
璈�頠�蝡����,2018,20180618,380132300C,璆�璇����撅�,樴�撅望��,24.9030728,121.146936
璈�頠�蝡����,2018,20180618,380132100C,銝剖ㄑ���撅�,銝剔�����,24.953965,121.242019
璈�頠�蝡����,2018,20180618,380132100C,銝剖ㄑ���撅�,��桐�����,24.9550023,121.2371304
璈�頠�蝡����,2018,20180618,380132700C,��怠噸���撅�,樴�������,24.9595627,121.2961274
璈�頠�蝡����,2018,20180618,380132100C,銝剖ㄑ���撅�,���皝單��,24.970099,121.2561045
璈�頠�蝡����,2018,20180618,380132100C,銝剖ㄑ���撅�,璆�璇����,24.9732771,121.2569386
璈�頠�蝡����,2018,20180618,380132000C,獢�������撅�,�����Ｘ��,24.9866999,121.3138254
璈�頠�蝡����,2018,20180617,380132800C,樴�瞏剖��撅�,���摰����,24.8758522,121.2330902
璈�頠�蝡����,2018,20180617,380132300C,璆�璇����撅�,隞�������,24.947636,121.058778
璈�頠�蝡����,2018,20180617,380132500C,撟喲�桀��撅�,隞�������,24.9487579,121.221221
璈�頠�蝡����,2018,20180617,380132100C,銝剖ㄑ���撅�,樴�������,24.959722,121.207237
璈�頠�蝡����,2018,20180617,380132100C,銝剖ㄑ���撅�,憭扳邦���,25.0119505,121.212566
璈�頠�蝡����,2018,20180617,380132600C,樴�撅勗��撅�,���皝單��,25.052038,121.382722
璈�頠�蝡����,2018,20180616,380132500C,撟喲�桀��撅�,撟喲�格��,24.9007042,121.2131228
璈�頠�蝡����,2018,20180616,380132300C,璆�璇����撅�,擃�撟單��,24.9098127,121.1455163
璈�頠�蝡����,2018,20180616,380132700C,��怠噸���撅�,樴�������,24.960903,121.295157
璈�頠�蝡����,2018,20180616,380132100C,銝剖ㄑ���撅�,璆�璇����,24.9706773,121.2559756
璈�頠�蝡����,2018,20180616,380132000C,獢�������撅�,��怠噸���,24.9921141,121.3127069
璈�頠�蝡����,2018,20180616,380132000C,獢�������撅�,銝剔�����,25.0202048,121.2897786
璈�頠�蝡����,2018,20180616,380132400C,憭批�����撅�,���撏����,25.0815113,121.2571784
璈�頠�蝡����,2018,20180615,380132100C,銝剖ㄑ���撅�,���������,24.9534437,121.2654246
璈�頠�蝡����,2018,20180615,380132100C,銝剖ㄑ���撅�,��桐�����,24.9549161,121.2395874
璈�頠�蝡����,2018,20180615,380132100C,銝剖ㄑ���撅�,摰�撅����,24.9771306,121.2593415
璈�頠�蝡����,2018,20180615,380132000C,獢�������撅�,樴�瞏剜��,24.9979031,121.3170314
璈�頠�蝡����,2018,20180615,380132600C,樴�撅勗��撅�,��桐�����,25.0207276,121.4102304
璈�頠�蝡����,2018,20180615,380132900C,���蝡孵��撅�,樴�������,25.0434959,121.295343
璈�頠�蝡����,2018,20180614,380132800C,樴�瞏剖��撅�,銝�������,24.8807908,121.1989563
璈�頠�蝡����,2018,20180614,380132500C,撟喲�桀��撅�,��桐�����,24.956533,121.208216
璈�頠�蝡����,2018,20180614,380132100C,銝剖ㄑ���撅�,��桐�����,24.9566152,121.2409069
璈�頠�蝡����,2018,20180614,380132100C,銝剖ㄑ���撅�,��芸撥���,24.9632116,121.2570395
璈�頠�蝡����,2018,20180614,380132000C,獢�������撅�,���鈭剜��,24.9934099,121.2969674
璈�頠�蝡����,2018,20180614,380132000C,獢�������撅�,銝剛�����,24.9946354,121.3093835
璈�頠�蝡����,2018,20180614,380132000C,獢�������撅�,���蝬剜��,25.0081387,121.290254
璈�頠�蝡����,2018,20180613,380132300C,璆�璇����撅�,���摮����,24.9173482,121.1843919
璈�頠�蝡����,2018,20180613,380132100C,銝剖ㄑ���撅�,��桐�����,24.9550762,121.239834
璈�頠�蝡����,2018,20180613,380132100C,銝剖ㄑ���撅�,摰�撅����,24.9760271,121.2346138
璈�頠�蝡����,2018,20180613,380132000C,獢�������撅�,撟喲�格��,24.9784082,121.2699139
璈�頠�蝡����,2018,20180613,380132300C,璆�璇����撅�,撱箏�����,24.9826597,121.067907
璈�頠�蝡����,2018,20180613,380132000C,獢�������撅�,憭扳�����,24.9912966,121.3063669
璈�頠�蝡����,2018,20180613,380132600C,樴�撅勗��撅�,甇阡�菜��,25.0163166,121.402169
璈�頠�蝡����,2018,20180612,380132500C,撟喲�桀��撅�,���������,24.8903562,121.2325218
璈�頠�蝡����,2018,20180612,380132300C,璆�璇����撅�,撱箏�����,24.9018111,121.1421147
璈�頠�蝡����,2018,20180612,380132300C,璆�璇����撅�,���皞芣��,24.9204542,121.1858553
璈�頠�蝡����,2018,20180612,380132500C,撟喲�桀��撅�,���������,24.9467279,121.206799
璈�頠�蝡����,2018,20180612,380132700C,��怠噸���撅�,樴�������,24.9610412,121.2962415
璈�頠�蝡����,2018,20180612,380132000C,獢�������撅�,樴�瞏剜��,24.9973782,121.3084101
璈�頠�蝡����,2018,20180612,380132000C,獢�������撅�,樴�瞏剜��,24.9981654,121.3254178
璈�頠�蝡����,2018,20180612,380132000C,獢�������撅�,��桐�����,25.0080155,121.2912162
璈�頠�蝡����,2018,20180611,380132800C,樴�瞏剖��撅�,摰�撅����,24.8613592,121.2124914
璈�頠�蝡����,2018,20180611,380132500C,撟喲�桀��撅�,憭扳邦���,24.9152815,121.2501165
璈�頠�蝡����,2018,20180611,380132100C,銝剖ㄑ���撅�,���������,24.9534016,121.240943
璈�頠�蝡����,2018,20180611,380132500C,撟喲�桀��撅�,��芸撥���,24.9634095,121.2334092
璈�頠�蝡����,2018,20180610,380132800C,樴�瞏剖��撅�,樴�������,24.8864193,121.2172627
璈�頠�蝡����,2018,20180610,380132100C,銝剖ㄑ���撅�,銝剛楝���,24.92833,121.252054
璈�頠�蝡����,2018,20180610,380132100C,銝剖ㄑ���撅�,��桐�����,24.9565037,121.2408012
璈�頠�蝡����,2018,20180610,380132700C,��怠噸���撅�,��桐�����,24.9578409,121.2932433
璈�頠�蝡����,2018,20180610,380132000C,獢�������撅�,憭扳�����,24.9910545,121.3124309
璈�頠�蝡����,2018,20180610,380132000C,獢�������撅�,憭扳�����,24.9917195,121.311499
璈�頠�蝡����,2018,20180610,380132400C,憭批�����撅�,���������,25.0863862,121.25482
璈�頠�蝡����,2018,20180609,380132200C,憭扳漯���撅�,��喲�����,24.8815228,121.289503
璈�頠�蝡����,2018,20180609,380132700C,��怠噸���撅�,��舐�����,24.9310126,121.297496
璈�頠�蝡����,2018,20180609,380132100C,銝剖ㄑ���撅�,��桐�����,24.9549638,121.2267529
璈�頠�蝡����,2018,20180609,380132100C,銝剖ㄑ���撅�,��芸撥���,24.9623966,121.23241
璈�頠�蝡����,2018,20180609,380132100C,銝剖ㄑ���撅�,摰�撅����,24.973532,121.259134
璈�頠�蝡����,2018,20180609,380132000C,獢�������撅�,甇阡�菜��,25.0133641,121.2995747
璈�頠�蝡����,2018,20180608,380132100C,銝剖ㄑ���撅�,甇阡�菜��,24.9376203,121.2368033
璈�頠�蝡����,2018,20180608,380132100C,銝剖ㄑ���撅�,��芸撥���,24.961946,121.222684
璈�頠�蝡����,2018,20180607,380132800C,樴�瞏剖��撅�,撟喲�格��,24.8617042,121.2100481
璈�頠�蝡����,2018,20180607,380132300C,璆�璇����撅�,���摮����,24.9169873,121.1851119
璈�頠�蝡����,2018,20180607,380132500C,撟喲�桀��撅�,��啣�⊥��,24.9418645,121.2153928
璈�頠�蝡����,2018,20180607,380132100C,銝剖ㄑ���撅�,銝�������,24.9450281,121.2263928
